
------------------------------------------------------

 S O L V E R S                                        
 D E M O   C O D E                                    

 Running on 4 processors 

------------------------------------------------------


Input Summary: 
--------------------------- 
No. PE   in  x-direction: 2
             y-direction: 2
No. Cells in x-direction: 48
             y-direction: 48
Linear solver           : cg
Non-Linear solver       : sa

LINEAR SOLVE for initial guess
  (o) CG converged in 410 iterations.
[timingInfo] [timingInfo name not set] Start time (Wall): 9.58377e+06 Start time (CPU) : 460107
[timingInfo] [timingInfo name not set] Start time (Wall): 9.58377e+06 Start time (CPU) : 479394
(o) Writing gnuplot command file pc_'phi'
[timingInfo] [timingInfo name not set] Start time (Wall): 9.58377e+06 Start time (CPU) : 484757
NON-LINEAR SOLVE
[timingInfo] [timingInfo name not set] Start time (Wall): 9.58377e+06 Start time (CPU) : 489186
  (o) CG converged in 313 iterations.
  (o) CG converged in 307 iterations.
  (o) CG converged in 304 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 336 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
