
------------------------------------------------------

 S O L V E R S                                        
 D E M O   C O D E                                    

 Running on 4 processors 

------------------------------------------------------


Input Summary: 
--------------------------- 
No. PE   in  x-direction: 2
             y-direction: 2
No. Cells in x-direction: 48
             y-direction: 48
Linear solver           : cg
Non-Linear solver       : sa

LINEAR SOLVE for initial guess
  (o) CG converged in 410 iterations.
[timingInfo] [timingInfo name not set] Start time (Wall): 9.58467e+06 Start time (CPU) : 2067415
(o) Writing gnuplot command file pc_'phi'
NON-LINEAR SOLVE
[timingInfo] [timingInfo name not set] Start time (Wall): 9.5847e+06 Start time (CPU) : 3019708
[timingInfo] [timingInfo name not set] Start time (Wall): 9.58467e+06 Start time (CPU) : 2190560
[timingInfo] [timingInfo name not set] Start time (Wall): 9.58471e+06 Start time (CPU) : 2161291
  (o) CG converged in 313 iterations.
  (o) CG converged in 307 iterations.
  (o) CG converged in 304 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 336 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
